Original,Translated,English,Bracket
coriander powder ( dhania),coriander powder ( dhania),coriander powder, dhania
chilled water,chilled water,chilled water,
mixed fruits,mixed fruits,mixed fruits,
pinto beans,pinto beans,pinto beans,
दालचीनी,cinnamon,cinnamon,dalachini
falooda sev,falooda sev,falooda sev,
fish sauce,fish sauce,fish sauce,
chicken sausage,chicken sausage,chicken sausage,
mixed herbs (dried),mixed herbs (dried),mixed herbs,dried
bimbla (bilimbi),bimbla (bilimbi),bimbla,bilimbi
पिली मूंग दाल,pili moong dal,pili moong dal,pili mumga dala
black salt (kala namak),black salt (kala namak),black salt,kala namak
papads,papads,papads,
khichia (rajasthani papad),khichia (rajasthani papad),khichia,rajasthani papad
घी,ghee,ghee,ghi
bay leaf (roasted patta),bay leaf (roasted patta),bay leaf,roasted patta
cheetos,cheetos,cheetos,
lotus root,lotus root,lotus root,
kashmiri red chilli powder,kashmiri red chilli powder,kashmiri red chilli powder,
सोडा,soda,soda,soda
mixed sprouts,mixed sprouts,mixed sprouts,
green chillies,green chillies,green chillies,
king fish,king fish,king fish,
yellow bell pepper (capsicum),yellow bell pepper (capsicum),yellow bell pepper,capsicum
बैंगन,eggplant,eggplant,baimgana
थाइम के पत्ते,thyme leaves,thyme leaves,thaima ke patte
curry powder,curry powder,curry powder,
singoda flour (water chestnut),singoda flour (water chestnut),singoda flour,water chestnut
lasagna sheets,lasagna sheets,lasagna sheets,
ridge gourd (turai/ peerkangai),ridge gourd (turai/ peerkangai),ridge gourd,turai/ peerkangai
apple vodka,apple vodka,apple vodka,
canned pineapple (preserved & tinned),canned pineapple (preserved & tinned),canned pineapple,preserved & tinned
condensed milk,condensed milk,condensed milk,
oats flour,oats flour,oats flour,
dried raspberries,dried raspberries,dried raspberries,
sweet corn,sweet corn,sweet corn,
green moong dal,green moong dal,green moong dal,
sprouted moong,sprouted moong,sprouted moong,
garlic powder,garlic powder,garlic powder,
bagel,bagel,bagel,
red poha (flattened red rice),red poha (flattened red rice),red poha,flattened red rice
bread croutons,bread croutons,bread croutons,
spine gourd (kankoda),spine gourd (kankoda),spine gourd,kankoda
english mustard sauce,english mustard sauce,english mustard sauce,
herb butter,herb butter,herb butter,
bay leaf (tea patta),bay leaf (tea patta),bay leaf,tea patta
chicken legs,chicken legs,chicken legs,
aloo bhujia,aloo bhujia,aloo bhujia,
beetroot,beetroot,beetroot,
नूट्रलाइट क्लासिक स्प्रेड,nutrolite classic spread,nutrolite classic spread,nutralaita klasika spreda
green chilies,green chilies,green chilies,
poppy seeds,poppy seeds,poppy seeds,
चेरी टमाटर,cherry tomatoes,cherry tomatoes,cheri tamatara
dagdaful,dagdaful,dagdaful,
हरे प्याज,green onion,green onion,hare pyaja
स्प्राउट्स,sprouts,sprouts,sprautsa
काली उरद दाल (स्प्लिट),kali urad dal (split),kali urad dal,kali urada dala (splita)
chinese rice wine,chinese rice wine,chinese rice wine,
pistachio,pistachio,pistachio,
सरसो का तेल,mustard oil,mustard oil,saraso ka tela
बेकिंग सोडा,baking soda,baking soda,bekimga soda
tikka masala,tikka masala,tikka masala,
panch phoron masala,panch phoron masala,panch phoron masala,
rasna,rasna,rasna,
गलंगल,gallangal,gallangal,galamgala
raw rice,raw rice,raw rice,
कश्मीरी मसाला पाउडर,kashmiri masala powder,kashmiri masala powder,kashmiri masala paudara
ब्राउन राइस,brown rice,brown rice,brauna raisa
रोसमैरी,rosympari,rosympari,rosamairi
green cardamom,green cardamom,green cardamom,
black rice,black rice,black rice,
ladyfinger,ladyfinger,ladyfinger,
हरी फली,green bean,green bean,hari phali
raw jackfruit (kathal),raw jackfruit (kathal),raw jackfruit,kathal
ऑरेगानो,oregano,oregano,ऑregano
rice rava,rice rava,rice rava,
kesar milk masala,kesar milk masala,kesar milk masala,
rum,rum,rum,
baked beans,baked beans,baked beans,
idli dosa batter,idli dosa batter,idli dosa batter,
छोटे टमाटर,small tomatoes,small tomatoes,chote tamatara
cheddar cheese,cheddar cheese,cheddar cheese,
barbeque masala,barbeque masala,barbeque masala,
nutmeg powder,nutmeg powder,nutmeg powder,
saoji masala,saoji masala,saoji masala,
celery seeds,celery seeds,celery seeds,
kulith dal,kulith dal,kulith dal,
lettuce leaves,lettuce leaves,lettuce leaves,
pink food colour,pink food colour,pink food colour,
कद्दू,pumpkin,pumpkin,kaddu
yellow mustard seeds,yellow mustard seeds,yellow mustard seeds,
brinjal (baingan / eggplant),brinjal (baingan / eggplant),brinjal,baingan / eggplant
cucumber,cucumber,cucumber,
karela (bitter gourd/ pavakkai),karela (bitter gourd/ pavakkai),karela,bitter gourd/ pavakkai
dry kashmiri chili,dry kashmiri chili,dry kashmiri chili,
corn starch,corn starch,corn starch,
aamras,aamras,aamras,
feta cheese,feta cheese,feta cheese,
oreo biscuits,oreo biscuits,oreo biscuits,
garlic,garlic,garlic,
सुखी लाल मिर्च,dry red chili,dry red chili,sukhi lala mircha
tawa paratha,tawa paratha,tawa paratha,
vinegar,vinegar,vinegar,
chana jor garam,chana jor garam,chana jor garam,
udon noodles,udon noodles,udon noodles,
parsley leaves,parsley leaves,parsley leaves,
black currant (dried),black currant (dried),black currant,dried
cashew nuts,cashew nuts,cashew nuts,
sprouted ragi,sprouted ragi,sprouted ragi,
chicken breasts,chicken breasts,chicken breasts,
cauliflower leaves,cauliflower leaves,cauliflower leaves,
asafoetida,asafoetida,asafoetida,
teriyaki sauce,teriyaki sauce,teriyaki sauce,
golden harvest sona masuri rice,golden harvest sona masuri rice,golden harvest sona masuri rice,
खरबूजे के बीज,melon seeds,melon seeds,kharabuje ke bija
buckwheat flour (kuttu ka atta),buckwheat flour (kuttu ka atta),buckwheat flour,kuttu ka atta
espresso powder,espresso powder,espresso powder,
chicken thigh,chicken thigh,chicken thigh,
सूखा पुदीना,drought mint,drought mint,sukha pudina
rice vinegar,rice vinegar,rice vinegar,
tomato salsa,tomato salsa,tomato salsa,
button mushrooms,button mushrooms,button mushrooms,
turkey berry,turkey berry,turkey berry,
horse gram dal (kollu/ kulith),horse gram dal (kollu/ kulith),horse gram dal,kollu/ kulith
fenugreek,fenugreek,fenugreek,
kasuri methi,kasuri methi,kasuri methi,
thai sweet chilli sauce,thai sweet chilli sauce,thai sweet chilli sauce,
adobo sauce,adobo sauce,adobo sauce,
dried kashmiri chillies,dried kashmiri chillies,dried kashmiri chillies,
spring onion bulbs,spring onion bulbs,spring onion bulbs,
fox nuts,fox nuts,fox nuts,
maida (all purpose flour),maida (all purpose flour),maida,all purpose flour
chipotle chillies / peppers,chipotle chillies / peppers,chipotle chillies / peppers,
bathua leaves,bathua leaves,bathua leaves,
reserved water,reserved water,reserved water,
potato (aloo),potato (aloo),potato,aloo
banana leaf,banana leaf,banana leaf,
egg yolks,egg yolks,egg yolks,
fresh pomegranate fruit kernels,fresh pomegranate fruit kernels,fresh pomegranate fruit kernels,
rohu fish,rohu fish,rohu fish,
badi (vadi),badi (vadi),badi,vadi
lavender flowers,lavender flowers,lavender flowers,
रोसमेरी,rosmeri,rosmeri,rosameri
glazed cherries,glazed cherries,glazed cherries,
lima beans,lima beans,lima beans,
वीट ग्रास,vet grass,vet grass,vita grasa
brussel sprouts,brussel sprouts,brussel sprouts,
passion fruit,passion fruit,passion fruit,
rooh afza sharbat,rooh afza sharbat,rooh afza sharbat,
cinnamon stick (dalchini),cinnamon stick (dalchini),cinnamon stick,dalchini
yellow fenugreek seeds,yellow fenugreek seeds,yellow fenugreek seeds,
onion rings,onion rings,onion rings,
cabbage (patta gobi/ muttaikose),cabbage (patta gobi/ muttaikose),cabbage,patta gobi/ muttaikose
blueberries,blueberries,blueberries,
ciabatta bread,ciabatta bread,ciabatta bread,
avocados,avocados,avocados,
guntur red chillies,guntur red chillies,guntur red chillies,
arugula leaves,arugula leaves,arugula leaves,
canned black beans,canned black beans,canned black beans,
thattai,thattai,thattai,
yam,yam,yam,
asparagus,asparagus,asparagus,
cotton threads,cotton threads,cotton threads,
apple,apple,apple,
चिकन,chicken,chicken,chikana
spring onion leaves,spring onion leaves,spring onion leaves,
rajma,rajma,rajma,
red cabbage,red cabbage,red cabbage,
लौकी,bottle gourd,bottle gourd,lauki
thai red chilli (birds eye chilli),thai red chilli (birds eye chilli),thai red chilli,birds eye chilli
ड्रमस्टिक,drumstick,drumstick,dramastika
rice water,rice water,rice water,
blackberries,blackberries,blackberries,
all purpose pie crust,all purpose pie crust,all purpose pie crust,
बर्गर बन,become a burger,become a burger,bargara bana
cardamom (elaichi) pods/seeds,cardamom (elaichi) pods/seeds,cardamom  pods/seeds,elaichi
फ्लैक्स सीड्स पाउडर,flax seeds powder,flax seeds powder,phlaiksa sidsa paudara
homemade tomato puree,homemade tomato puree,homemade tomato puree,
थाई रेड चिल्ली,thai red chilli,thai red chilli,thai reda chilli
bajra flour ( pearl millet),bajra flour ( pearl millet),bajra flour, pearl millet
strawberries,strawberries,strawberries,
मटन,mutton,mutton,matana
great northern beans,great northern beans,great northern beans,
शक्कर,sugar,sugar,shakkara
britannia cheese spread - four pepper tango,britannia cheese spread - four pepper tango,britannia cheese spread - four pepper tango,
gnocchi,gnocchi,gnocchi,
बीन्स,beans,beans,binsa
dry red chilli,dry red chilli,dry red chilli,
masoor dal,masoor dal,masoor dal,
पैपरिका पाउडर,paprika powder,paprika powder,paiparika paudara
gherkins,gherkins,gherkins,
bocconcini cheese,bocconcini cheese,bocconcini cheese,
नारियल का पानी,coconut water,coconut water,nariyala ka pani
mustard seeds (rai / kadugu),mustard seeds (rai / kadugu),mustard seeds,rai / kadugu
फूल गोबी,flower gobi,flower gobi,phula gobi
chai masala,chai masala,chai masala,
gram flour (besan),gram flour (besan),gram flour,besan
lobia pods,lobia pods,lobia pods,
tea monk sei white tea,tea monk sei white tea,tea monk sei white tea,
napa cabbage,napa cabbage,napa cabbage,
tomato ketchup,tomato ketchup,tomato ketchup,
dabur homemade coconut milk,dabur homemade coconut milk,dabur homemade coconut milk,
anardana powder (pomegranate seed powder),anardana powder (pomegranate seed powder),anardana powder,pomegranate seed powder
raw mango,raw mango,raw mango,
इलाईची,cardamom,cardamom,ilaichi
ice apple (nongu),ice apple (nongu),ice apple,nongu
खुबानी,apostle,apostle,khubani
dried yellow/white peas (vatana),dried yellow/white peas (vatana),dried yellow/white peas,vatana
corn,corn,corn,
pink flesh dragon fruit/pitaya,pink flesh dragon fruit/pitaya,pink flesh dragon fruit/pitaya,
cabbage,cabbage,cabbage,
seaweed sheets,seaweed sheets,seaweed sheets,
wheat berries/ whole wheat,wheat berries/ whole wheat,wheat berries/ whole wheat,
onion (semolina/ rava),onion (semolina/ rava),onion,semolina/ rava
चाउ चाउ,chow chow,chow chow,chau chau
water,water,water,
hot water,hot water,hot water,
maple syrup,maple syrup,maple syrup,
bacon strips,bacon strips,bacon strips,
बेबी कॉर्न,baby corn,baby corn,bebi kaॉrna
kalonji seeds,kalonji seeds,kalonji seeds,
snow peas,snow peas,snow peas,
italian bread,italian bread,italian bread,
baguette,baguette,baguette,
अचारी मेयो,achari mayo,achari mayo,achari meyo
mint leaves (mint),mint leaves (mint),mint leaves,mint
ओलिव का तेल,olive oil,olive oil,oliva ka tela
galangal,galangal,galangal,
rice noodles (flat),rice noodles (flat),rice noodles,flat
dried red chillies,dried red chillies,dried red chillies,
snake gourd (pudulangai),snake gourd (pudulangai),snake gourd,pudulangai
tortilla,tortilla,tortilla,
tender coconut water,tender coconut water,tender coconut water,
prune spread,prune spread,prune spread,
slider bun,slider bun,slider bun,
vangi bath powder,vangi bath powder,vangi bath powder,
durum wheat spaghetti pasta,durum wheat spaghetti pasta,durum wheat spaghetti pasta,
natal plum (karonde),natal plum (karonde),natal plum,karonde
tea leaves,tea leaves,tea leaves,
sunflower seeds,sunflower seeds,sunflower seeds,
dried shrimps,dried shrimps,dried shrimps,
papaya juice,papaya juice,papaya juice,
vegan yogurt starter,vegan yogurt starter,vegan yogurt starter,
m&m’s chocolate candies,m&m’s chocolate candies,m&m’s chocolate candies,
red chillie powder,red chillie powder,red chillie powder,
soba noodles,soba noodles,soba noodles,
पिस्ता,pistachios,pistachios,pista
तुअर दाल,pigeon pea,pigeon pea,tuara dala
tutti frutti,tutti frutti,tutti frutti,
pine nuts,pine nuts,pine nuts,
lebanese cucumber,lebanese cucumber,lebanese cucumber,
नीम के पत्ते,leaves of the neem tree,leaves of the neem tree,nima ke patte
agar agar,agar agar,agar agar,
तिल का पाउडर,sesame powder,sesame powder,tila ka paudara
cinnamon powder,cinnamon powder,cinnamon powder,
del monte green olives,del monte green olives,del monte green olives,
ब्रोकली,broccoli,broccoli,brokali
capsicum (red),capsicum (red),capsicum,red
baby brinjals,baby brinjals,baby brinjals,
britannia cheese spread - asli pepper,britannia cheese spread - asli pepper,britannia cheese spread - asli pepper,
eggs,eggs,eggs,
soft taco shells,soft taco shells,soft taco shells,
vegetable stock,vegetable stock,vegetable stock,
capsicum (yellow),capsicum (yellow),capsicum,yellow
करेला,bitter gourd,bitter gourd,karela
apple juice,apple juice,apple juice,
biryani masala powder,biryani masala powder,biryani masala powder,
अजवाइन,celery,celery,ajavaina
kashmiri rajma,kashmiri rajma,kashmiri rajma,
turmeric,turmeric,turmeric,
chocolate chips,chocolate chips,chocolate chips,
pumpkin pie spice,pumpkin pie spice,pumpkin pie spice,
eno fruit salt,eno fruit salt,eno fruit salt,
pork belly,pork belly,pork belly,
white chocolate,white chocolate,white chocolate,
plum rose fruit,plum rose fruit,plum rose fruit,
green chutney (coriander & mint),green chutney (coriander & mint),green chutney,coriander & mint
लोबिया फली,lobia pod,lobia pod,lobiya phali
ripe bananas,ripe bananas,ripe bananas,
flax seed powder (flax meal),flax seed powder (flax meal),flax seed powder,flax meal
cardamom powder (elaichi),cardamom powder (elaichi),cardamom powder,elaichi
tamarind water,tamarind water,tamarind water,
kachri (wild cucumber),kachri (wild cucumber),kachri,wild cucumber
kewra water,kewra water,kewra water,
ssp asafoetida (hing),ssp asafoetida (hing),ssp asafoetida,hing
lady fish,lady fish,lady fish,
parmigiano reggiano cheese,parmigiano reggiano cheese,parmigiano reggiano cheese,
ajwain,ajwain,ajwain,
fish,fish,fish,
tandoori masala,tandoori masala,tandoori masala,
potato straws,potato straws,potato straws,
parwal,parwal,parwal,
ताजे हर्ब,fresh herb,fresh herb,taje harba
ashgourd pumpkin,ashgourd pumpkin,ashgourd pumpkin,
टमाटर,tomato,tomato,tamatara
लौंग,clove,clove,laumga
kokum (malabar tamarind),kokum (malabar tamarind),kokum,malabar tamarind
nando's peri peri chicken sauce,nando's peri peri chicken sauce,nando's peri peri chicken sauce,
panch phoran masala,panch phoran masala,panch phoran masala,
करी पत्ते,curry leaves,curry leaves,kari patte
sultanas,sultanas,sultanas,
tahini,tahini,tahini,
तंदूरी मसाला,tanduri masala,tanduri masala,tamduri masala
dry ginger powder,dry ginger powder,dry ginger powder,
turmeric powder ( haldi),turmeric powder ( haldi),turmeric powder, haldi
rice flour,rice flour,rice flour,
sweet piquanté pepper,sweet piquanté pepper,sweet piquanté pepper,
हरा चना,green gram,green gram,hara chana
mixed vegetables,mixed vegetables,mixed vegetables,
white wine vinegar,white wine vinegar,white wine vinegar,
mushroom stems,mushroom stems,mushroom stems,
मूंगफली पाउडर,peanut powder,peanut powder,mumgaphali paudara
malwani masala,malwani masala,malwani masala,
green coriander,green coriander,green coriander,
sangri,sangri,sangri,
chicken breast,chicken breast,chicken breast,
cranberries,cranberries,cranberries,
हरा मटर,green peas,green peas,hara matara
green chilly,green chilly,green chilly,
green moong dal (split),green moong dal (split),green moong dal,split
सफ़ेद उरद दाल,white urad dal,white urad dal,safeda urada dala
garlic bread spice mix,garlic bread spice mix,garlic bread spice mix,
char magaz,char magaz,char magaz,
raw banana,raw banana,raw banana,
अरबी,arabic,arabic,arabi
avarekalu / lilva beans,avarekalu / lilva beans,avarekalu / lilva beans,
green peas (matar),green peas (matar),green peas,matar
lemon zest,lemon zest,lemon zest,
yellow moong dal,yellow moong dal,yellow moong dal,
नटमेग पाउडर,natmeg powder,natmeg powder,natamega paudara
evaporated milk,evaporated milk,evaporated milk,
urad dal papad,urad dal papad,urad dal papad,
conchiglie pasta,conchiglie pasta,conchiglie pasta,
flax seeds,flax seeds,flax seeds,
gongura leaves (red roselle),gongura leaves (red roselle),gongura leaves,red roselle
lettuce,lettuce,lettuce,
soya chunks,soya chunks,soya chunks,
buttermilk,buttermilk,buttermilk,
shark fish,shark fish,shark fish,
rosemary,rosemary,rosemary,
dry coconut (kopra),dry coconut (kopra),dry coconut,kopra
chana dal (bengal gram dal),chana dal (bengal gram dal),chana dal,bengal gram dal
green bell peppers,green bell peppers,green bell peppers,
moong bori (dried lentil dumplings),moong bori (dried lentil dumplings),moong bori,dried lentil dumplings
pomegranate sauce,pomegranate sauce,pomegranate sauce,
chiroti rava,chiroti rava,chiroti rava,
अमरंथ के पत्ते,horny leaves,horny leaves,amaramtha ke patte
dark chocolate,dark chocolate,dark chocolate,
brinjal,brinjal,brinjal,
broken raw rice,broken raw rice,broken raw rice,
risotto rice,risotto rice,risotto rice,
orange bell pepper (capsicum),orange bell pepper (capsicum),orange bell pepper,capsicum
chana masala powder,chana masala powder,chana masala powder,
chicken wings,chicken wings,chicken wings,
pears,pears,pears,
indian borage (doddapatre),indian borage (doddapatre),indian borage,doddapatre
black raisins,black raisins,black raisins,
ragi rava,ragi rava,ragi rava,
mangodi,mangodi,mangodi,
schezwan sauce,schezwan sauce,schezwan sauce,
fish fillet,fish fillet,fish fillet,
weet bix,weet bix,weet bix,
chicken masala,chicken masala,chicken masala,
black pepper corns,black pepper corns,black pepper corns,
nutmeg,nutmeg,nutmeg,
mini pita breads,mini pita breads,mini pita breads,
desiccated coconut,desiccated coconut,desiccated coconut,
white wine,white wine,white wine,
sumac,sumac,sumac,
jamun (black plum),jamun (black plum),jamun,black plum
pumpkin pasta sauce,pumpkin pasta sauce,pumpkin pasta sauce,
cocoa powder,cocoa powder,cocoa powder,
अमरुद,guava,guava,amaruda
crabs,crabs,crabs,
banana flower (vazhaipoo),banana flower (vazhaipoo),banana flower,vazhaipoo
कोकम,kokum,kokum,kokama
rabri,rabri,rabri,
हक्का नूडल्स,hakka noodles,hakka noodles,hakka nudalsa
pink masoor dal (split),pink masoor dal (split),pink masoor dal,split
coconut milk,coconut milk,coconut milk,
bhetki fish,bhetki fish,bhetki fish,
नारियल पाउडर,coconut powder,coconut powder,nariyala paudara
filter coffee powder,filter coffee powder,filter coffee powder,
मक्का,maize,maize,makka
urad dal,urad dal,urad dal,
क्रीम,cream,cream,krima
glucose,glucose,glucose,
vivatta maida,vivatta maida,vivatta maida,
jackfruit raw (kathal),jackfruit raw (kathal),jackfruit raw,kathal
idli,idli,idli,
काली मिर्च पाउडर,freshly ground black pepper,freshly ground black pepper,kali mircha paudara
charcoal,charcoal,charcoal,
pabda fish,pabda fish,pabda fish,
thai yellow curry paste,thai yellow curry paste,thai yellow curry paste,
nendra pazham banana (ripe),nendra pazham banana (ripe),nendra pazham banana,ripe
lamb,lamb,lamb,
elephant yam,elephant yam,elephant yam,
musk melon,musk melon,musk melon,
basil leaves,basil leaves,basil leaves,
methi seeds (fenugreek seeds),methi seeds (fenugreek seeds),methi seeds,fenugreek seeds
lemon juice,lemon juice,lemon juice,
mint,mint,mint,
coconut oil,coconut oil,coconut oil,
za'atar,za'atar,za'atar,
tamarind,tamarind,tamarind,
muri masala,muri masala,muri masala,
whole wheat bread crumbs,whole wheat bread crumbs,whole wheat bread crumbs,
garam masala powder,garam masala powder,garam masala powder,
spinach leaves (palak),spinach leaves (palak),spinach leaves,palak
khuskhus,khuskhus,khuskhus,
pickled onions,pickled onions,pickled onions,
chana stock,chana stock,chana stock,
dried basil leaves,dried basil leaves,dried basil leaves,
barnyard millet (bhagar flour),barnyard millet (bhagar flour),barnyard millet,bhagar flour
ओटमील,oatmeal,oatmeal,otamila
cheese cubes,cheese cubes,cheese cubes,
