Original,Translated,English,Bracket
fresh thyme leaves,fresh thyme leaves,fresh thyme leaves,
tinda,tinda,tinda,
chikoo (sapota fruit),chikoo (sapota fruit),chikoo,sapota fruit
squid,squid,squid,
kashmiri dry red chillies,kashmiri dry red chillies,kashmiri dry red chillies,
fresh oregano,fresh oregano,fresh oregano,
kaffir lime juice,kaffir lime juice,kaffir lime juice,
बड़ी इलाईची,black cardamom,black cardamom,ba.di ilaichi
mango (ripe),mango (ripe),mango,ripe
कलौंजी के बीज,fennel seeds,fennel seeds,kalaumji ke bija
iceberg lettuce,iceberg lettuce,iceberg lettuce,
submarine bread (subway bread),submarine bread (subway bread),submarine bread,subway bread
चाट मसाला पाउडर,chaat masala powder,chaat masala powder,chata masala paudara
whole black peppercorns,whole black peppercorns,whole black peppercorns,
ग्रीन चिल्ली सॉस,green chilli sauce,green chilli sauce,grina chilli saॉsa
kandathipli,kandathipli,kandathipli,
green chilli,green chilli,green chilli,
butter (salted),butter (salted),butter,salted
curd (dahi / yogurt),curd (dahi / yogurt),curd,dahi / yogurt
rocket leaves,rocket leaves,rocket leaves,
small brinjal (baingan / eggplant),small brinjal (baingan / eggplant),small brinjal,baingan / eggplant
white urad dal (split),white urad dal (split),white urad dal,split
wheat flakes (cereal),wheat flakes (cereal),wheat flakes,cereal
धनिये के बीज,coriander seeds,coriander seeds,dhaniye ke bija
del monte tandoori mayo,del monte tandoori mayo,del monte tandoori mayo,
red black eyed beans (azuki),red black eyed beans (azuki),red black eyed beans,azuki
mussels,mussels,mussels,
french fries,french fries,french fries,
pomegranate molasses,pomegranate molasses,pomegranate molasses,
del monte mint mayo,del monte mint mayo,del monte mint mayo,
khoya,khoya,khoya,
dried neem flowers,dried neem flowers,dried neem flowers,
refined flour (all purpose flour),refined flour (all purpose flour),refined flour,all purpose flour
green apple,green apple,green apple,
सोया सॉस,soy sauce,soy sauce,soya saॉsa
rajgira flour,rajgira flour,rajgira flour,
cheese slices,cheese slices,cheese slices,
cheese,cheese,cheese,
tea monk oolong tea,tea monk oolong tea,tea monk oolong tea,
worcestershire sauce,worcestershire sauce,worcestershire sauce,
डबल बीन्स,double beans,double beans,dabala binsa
bottle gourd (lauki),bottle gourd (lauki),bottle gourd,lauki
dried red chilies,dried red chilies,dried red chilies,
mutton legs,mutton legs,mutton legs,
spirali pasta,spirali pasta,spirali pasta,
पालक,spinach,spinach,palaka
maharashtrian goda masala,maharashtrian goda masala,maharashtrian goda masala,
multigrain digestive oat biscuits,multigrain digestive oat biscuits,multigrain digestive oat biscuits,
mango,mango,mango,
raisins,raisins,raisins,
roasted gram flour (sattu ka atta),roasted gram flour (sattu ka atta),roasted gram flour,sattu ka atta
maltesers,maltesers,maltesers,
धंसक मसाला,smelling masala,smelling masala,dhamsaka masala
veeba carrot cucumber sandwich spread,veeba carrot cucumber sandwich spread,veeba carrot cucumber sandwich spread,
amla (nellikai/ gooseberry),amla (nellikai/ gooseberry),amla,nellikai/ gooseberry
मसूर दाल,red lentil,red lentil,masura dala
वांगी भात पाउडर,wangi bhat powder,wangi bhat powder,vamgi bhata paudara
गुलाब के पत्ते,rose leaves,rose leaves,gulaba ke patte
सूखे मटर,dried peas,dried peas,sukhe matara
peanut butter,peanut butter,peanut butter,
gram dal,gram dal,gram dal,
dagad phool (/pathar phool/black stone flower),dagad phool (/pathar phool/black stone flower),dagad phool,/pathar phool/black stone flower
cashews,cashews,cashews,
herring fish steaks,herring fish steaks,herring fish steaks,
khaman dhokla,khaman dhokla,khaman dhokla,
multi millet penne pasta,multi millet penne pasta,multi millet penne pasta,
कल्पासी के पत्ते,kalpasi leaves,kalpasi leaves,kalpasi ke patte
किसमिस,kissamis,kissamis,kisamisa
acorn squash,acorn squash,acorn squash,
काजू,cashew,cashew,kaju
soy chunks (nuggets),soy chunks (nuggets),soy chunks,nuggets
red matta rice,red matta rice,red matta rice,
kabuli chana (white chickpeas),kabuli chana (white chickpeas),kabuli chana,white chickpeas
goji berries,goji berries,goji berries,
homemade mole sauce,homemade mole sauce,homemade mole sauce,
barbeque sauce,barbeque sauce,barbeque sauce,
whole black pepper,whole black pepper,whole black pepper,
guacamole,guacamole,guacamole,
फलिया,bearing,bearing,phaliya
रोस्टेड चना दाल,roasted gram dal,roasted gram dal,rosteda chana dala
saffron,saffron,saffron,
italian seasoning,italian seasoning,italian seasoning,
rabodi,rabodi,rabodi,
roasted chana dal,roasted chana dal,roasted chana dal,
बेसिल,basil,basil,besila
chole masala,chole masala,chole masala,
whole wheat flour,whole wheat flour,whole wheat flour,
cayenne pepper,cayenne pepper,cayenne pepper,
britannia cheese spread - roasted garlic,britannia cheese spread - roasted garlic,britannia cheese spread - roasted garlic,
classic alfredo pasta sauce,classic alfredo pasta sauce,classic alfredo pasta sauce,
कॉर्न फ्लौर,corn flour,corn flour,kaॉrna phlaura
bhang paste,bhang paste,bhang paste,
cumin seeds,cumin seeds,cumin seeds,
cooking soda,cooking soda,cooking soda,
pani puris,pani puris,pani puris,
zucchini,zucchini,zucchini,
coca cola,coca cola,coca cola,
ajwain (carom seeds),ajwain (carom seeds),ajwain,carom seeds
tindora (dondakaya/ kovakkai),tindora (dondakaya/ kovakkai),tindora,dondakaya/ kovakkai
bourbon biscuits,bourbon biscuits,bourbon biscuits,
makhana,makhana,makhana,
dry mango powder,dry mango powder,dry mango powder,
instant oats (oatmeal),instant oats (oatmeal),instant oats,oatmeal
चीली फलैक्स,chile flex,chile flex,chili phalaiksa
groundnut oil,groundnut oil,groundnut oil,
केला,banana,banana,kela
dried red chili,dried red chili,dried red chili,
sweet potato,sweet potato,sweet potato,
bisleri fonzo,bisleri fonzo,bisleri fonzo,
multigrain digestive ragi biscuits,multigrain digestive ragi biscuits,multigrain digestive ragi biscuits,
puffed rice,puffed rice,puffed rice,
white onion,white onion,white onion,
sabja seeds,sabja seeds,sabja seeds,
del monte farfalle pasta,del monte farfalle pasta,del monte farfalle pasta,
byadagi dried chillies,byadagi dried chillies,byadagi dried chillies,
grape juice,grape juice,grape juice,
तिल (सफ़ेद),mole (white),mole,tila (safeda)
tea,tea,tea,
hung,hung,hung,
veeba honey mustard sauce,veeba honey mustard sauce,veeba honey mustard sauce,
classic mayonnaise (with egg),classic mayonnaise (with egg),classic mayonnaise,with egg
alfalfa sprouts,alfalfa sprouts,alfalfa sprouts,
mint leaves (pudina),mint leaves (pudina),mint leaves,pudina
papaya,papaya,papaya,
kataifi dough,kataifi dough,kataifi dough,
kala jeera,kala jeera,kala jeera,
clamps,clamps,clamps,
ranch,ranch,ranch,
coconut,coconut,coconut,
fresh turmeric root,fresh turmeric root,fresh turmeric root,
rajma (large kidney beans),rajma (large kidney beans),rajma,large kidney beans
dried rose petals,dried rose petals,dried rose petals,
काली चाय,black tea,black tea,kali chaya
round dry red chilies,round dry red chilies,round dry red chilies,
ice cubes,ice cubes,ice cubes,
fennel,fennel,fennel,
पिली ककड़ी,pili cucumber,pili cucumber,pili kaka.di
dill leaves,dill leaves,dill leaves,
orange,orange,orange,
आलू मसाला,potato masala,potato masala,alu masala
pumpkin seeds,pumpkin seeds,pumpkin seeds,
capsicum (green),capsicum (green),capsicum,green
methi powder (fenugreek powder),methi powder (fenugreek powder),methi powder,fenugreek powder
अदरक लहसुन का पेस्ट,ginger garlic paste,ginger garlic paste,adaraka lahasuna ka pesta
garlic and oregano spread,garlic and oregano spread,garlic and oregano spread,
fennel green leafy fronds,fennel green leafy fronds,fennel green leafy fronds,
जावित्री,javitri,javitri,javitri
लाल मिर्च,red chilli,red chilli,lala mircha
colocasia leaves (arbi),colocasia leaves (arbi),colocasia leaves,arbi
shrikhand,shrikhand,shrikhand,
spring onion,spring onion,spring onion,
black sesame seeds,black sesame seeds,black sesame seeds,
star anise,star anise,star anise,
instant coffee powder,instant coffee powder,instant coffee powder,
baby potatoes,baby potatoes,baby potatoes,
nagkesar/cassia buds,nagkesar/cassia buds,nagkesar/cassia buds,
रोस्टेड टोमेटो सॉस,roasted tomato sauce,roasted tomato sauce,rosteda tometo saॉsa
kapok buds,kapok buds,kapok buds,
ginger teriyaki sauce,ginger teriyaki sauce,ginger teriyaki sauce,
chana dal,chana dal,chana dal,
green beans (french beans),green beans (french beans),green beans,french beans
fresh raspberries,fresh raspberries,fresh raspberries,
red bell pepper (capsicum),red bell pepper (capsicum),red bell pepper,capsicum
pastry dough,pastry dough,pastry dough,
brandy,brandy,brandy,
neem leaves,neem leaves,neem leaves,
sesame oil,sesame oil,sesame oil,
indian butter fish,indian butter fish,indian butter fish,
प्रॉन,prawn,prawn,praॉna
spring onion greens,spring onion greens,spring onion greens,
लवंग,lavang,lavang,lavamga
tutti frutti ice cream,tutti frutti ice cream,tutti frutti ice cream,
mor milagai (dried green chillies),mor milagai (dried green chillies),mor milagai,dried green chillies
दही का चक्का,curd,curd,dahi ka chakka
गुलकंद,gulkand,gulkand,gulakamda
ice cream cone,ice cream cone,ice cream cone,
सेव,save,save,seva
salt,salt,salt,
mango (raw),mango (raw),mango,raw
dry corn kernals,dry corn kernals,dry corn kernals,
oranges,oranges,oranges,
tabasco original - hot sauce,tabasco original - hot sauce,tabasco original - hot sauce,
red wine vinaigrette,red wine vinaigrette,red wine vinaigrette,
डेट्स,dates,dates,detsa
fresh fruits,fresh fruits,fresh fruits,
roasted gram dal (pottukadalai),roasted gram dal (pottukadalai),roasted gram dal,pottukadalai
अरबी के पत्ते,arabic leaves,arabic leaves,arabi ke patte
radish,radish,radish,
बीसी बेले भात पाउडर,bc belle bhat powder,bc belle bhat powder,bisi bele bhata paudara
ब्रेड,bread,bread,breda
sundried tomatoes,sundried tomatoes,sundried tomatoes,
kakroda,kakroda,kakroda,
del monte whole corn kernels,del monte whole corn kernels,del monte whole corn kernels,
green beans,green beans,green beans,
चावल,rice,rice,chavala
potatoes (aloo),potatoes (aloo),potatoes,aloo
harissa paste,harissa paste,harissa paste,
homemade hummus,homemade hummus,homemade hummus,
गुड,good,good,guda
सुखी कश्मीरी मिर्च,dry kashmiri chilli,dry kashmiri chilli,sukhi kashmiri mircha
split methi seeds (methi kuria),split methi seeds (methi kuria),split methi seeds,methi kuria
goan recheado masala,goan recheado masala,goan recheado masala,
sprig extract of natural bourbon vanilla,sprig extract of natural bourbon vanilla,sprig extract of natural bourbon vanilla,
dry red chillies,dry red chillies,dry red chillies,
wheat bran,wheat bran,wheat bran,
cucumbers,cucumbers,cucumbers,
oil,oil,oil,
मेथी के दाने,fenugreek seeds,fenugreek seeds,methi ke dane
phyllo sheets,phyllo sheets,phyllo sheets,
dried oregano,dried oregano,dried oregano,
chinese cabbage,chinese cabbage,chinese cabbage,
halloumi cheese,halloumi cheese,halloumi cheese,
alu bukhara,alu bukhara,alu bukhara,
garlic salt,garlic salt,garlic salt,
ऑरेंज रंग,orange color,orange color,ऑremja ramga
रेड चिल्ली सॉस,red chilli sauce,red chilli sauce,reda chilli saॉsa
avarekalu,avarekalu,avarekalu,
butter,butter,butter,
congee powder,congee powder,congee powder,
maize dalia (broken corn meal),maize dalia (broken corn meal),maize dalia,broken corn meal
watermelon seeds,watermelon seeds,watermelon seeds,
chipotle peppers,chipotle peppers,chipotle peppers,
hazelnut,hazelnut,hazelnut,
leek,leek,leek,
sesame seeds (til seeds),sesame seeds (til seeds),sesame seeds,til seeds
wheat grass powder,wheat grass powder,wheat grass powder,
cheese spread,cheese spread,cheese spread,
kasuri methi (dried fenugreek leaves),kasuri methi (dried fenugreek leaves),kasuri methi,dried fenugreek leaves
coffee decoction,coffee decoction,coffee decoction,
red radish,red radish,red radish,
thandai powder,thandai powder,thandai powder,
fresh coconut,fresh coconut,fresh coconut,
soybeans (whole soya dal),soybeans (whole soya dal),soybeans,whole soya dal
poha,poha,poha,
lime wedges,lime wedges,lime wedges,
watermelon,watermelon,watermelon,
sooji (semolina/ rava),sooji (semolina/ rava),sooji,semolina/ rava
ऐश लौकी,ash gourd,ash gourd,aisha lauki
arborio rice,arborio rice,arborio rice,
sorrel leaves (gongura),sorrel leaves (gongura),sorrel leaves,gongura
corn flour tortilla,corn flour tortilla,corn flour tortilla,
hard taco shells,hard taco shells,hard taco shells,
red amaranth leaves,red amaranth leaves,red amaranth leaves,
barley flour,barley flour,barley flour,
mayo,mayo,mayo,
रतन जोट,ratan jot,ratan jot,ratana jota
puffed grains,puffed grains,puffed grains,
sambal oelek,sambal oelek,sambal oelek,
हरे प्याज के पत्ते,green onion leaves,green onion leaves,hare pyaja ke patte
arhar dal (split toor dal),arhar dal (split toor dal),arhar dal,split toor dal
horse gram flour,horse gram flour,horse gram flour,
dry white wine,dry white wine,dry white wine,
cherries,cherries,cherries,
rolled oats or instant oats,rolled oats or instant oats,rolled oats or instant oats,
raw peanuts (moongphali),raw peanuts (moongphali),raw peanuts,moongphali
pizza seasoning,pizza seasoning,pizza seasoning,
cold water,cold water,cold water,
किशमिश,raisin,raisin,kishamisha
swiss cheese,swiss cheese,swiss cheese,
custard apple (sitaphal),custard apple (sitaphal),custard apple,sitaphal
white beans,white beans,white beans,
सिंघाड़े का आटा,water chestnut flour,water chestnut flour,simgha.de ka ata
del monte tricolour spirali pasta,del monte tricolour spirali pasta,del monte tricolour spirali pasta,
लहसुन वाला मक्खन,garlic butter,garlic butter,lahasuna vala makkhana
shrimps,shrimps,shrimps,
pumpkin leaves,pumpkin leaves,pumpkin leaves,
hara chana,hara chana,hara chana,
mandi,mandi,mandi,
savoiardi,savoiardi,savoiardi,
lentil water,lentil water,lentil water,
काला चना,black gram,black gram,kala chana
sama flour (little millet),sama flour (little millet),sama flour,little millet
caramel sauce,caramel sauce,caramel sauce,
horseradish,horseradish,horseradish,
potato chips,potato chips,potato chips,
aerated water (soda water),aerated water (soda water),aerated water,soda water
vivatta flour,vivatta flour,vivatta flour,
तेज पत्ता,bay leaf,bay leaf,teja patta
bay leaf (tej patta),bay leaf (tej patta),bay leaf,tej patta
beetel leaves,beetel leaves,beetel leaves,
rose water,rose water,rose water,
चॉकलेट बार,chocolate bar,chocolate bar,chaॉkaleta bara
britannia cheese cubes,britannia cheese cubes,britannia cheese cubes,
dried red chilli,dried red chilli,dried red chilli,
roasted tomato pasta sauce,roasted tomato pasta sauce,roasted tomato pasta sauce,
badi hari mirch (large green chilli),badi hari mirch (large green chilli),badi hari mirch,large green chilli
आलू,potato,potato,alu
कास्टर शक्कर,castor sugar,castor sugar,kastara shakkara
dry coconut,dry coconut,dry coconut,
mixed herbs,mixed herbs,mixed herbs,
jhangora,jhangora,jhangora,
candy sugar,candy sugar,candy sugar,
fresh cream,fresh cream,fresh cream,
अखरोट,walnut,walnut,akharota
brahmi leaves,brahmi leaves,brahmi leaves,
ragi flour,ragi flour,ragi flour,
bean sprouts,bean sprouts,bean sprouts,
black pepper powder,black pepper powder,black pepper powder,
coriander powder (dhania),coriander powder (dhania),coriander powder,dhania
kalmatta olives,kalmatta olives,kalmatta olives,
tarragon,tarragon,tarragon,
avocado,avocado,avocado,
onions,onions,onions,
bamboo shoots,bamboo shoots,bamboo shoots,
egg white,egg white,egg white,
almond powder,almond powder,almond powder,
balsamic vinegar,balsamic vinegar,balsamic vinegar,
mother's recipe ginger garlic paste,mother's recipe ginger garlic paste,mother's recipe ginger garlic paste,
मुरमुरा,murmura,murmura,muramura
कच्चा टमाटर,raw tomatoes,raw tomatoes,kachcha tamatara
coconut flour,coconut flour,coconut flour,
goat brain,goat brain,goat brain,
veeba pizza & pasta sauce,veeba pizza & pasta sauce,veeba pizza & pasta sauce,
bulgur wheat,bulgur wheat,bulgur wheat,
hung curd,hung curd,hung curd,
extra virgin olive oil,extra virgin olive oil,extra virgin olive oil,
nongu,nongu,nongu,
cloves,cloves,cloves,
मूली के पत्ते,radish leaves,radish leaves,muli ke patte
वनीला एक्सट्रेक्ट,vanilla extract,vanilla extract,vanila eksatrekta
right noodles,right noodles,right noodles,
foxtail millet,foxtail millet,foxtail millet,
slice of brown bread (ground to get fresh bread crumbs),slice of brown bread (ground to get fresh bread crumbs),slice of brown bread,ground to get fresh bread crumbs
ker,ker,ker,
khus syrup,khus syrup,khus syrup,
gram flour,gram flour,gram flour,
nutralite garlic & oregano spread,nutralite garlic & oregano spread,nutralite garlic & oregano spread,
fresh green toor dal (pigeon pea),fresh green toor dal (pigeon pea),fresh green toor dal,pigeon pea
chocolate pearls,chocolate pearls,chocolate pearls,
betel leaves (paan),betel leaves (paan),betel leaves,paan
mint leaves,mint leaves,mint leaves,
pomegranate,pomegranate,pomegranate,
pointed gourd,pointed gourd,pointed gourd,
dark soy sauce,dark soy sauce,dark soy sauce,
शिमला मिर्च (लाल),capsicum,capsicum,shimala mircha (lala)
mustard sauce,mustard sauce,mustard sauce,
banana stem,banana stem,banana stem,
sprig ginger teriyaki sauce,sprig ginger teriyaki sauce,sprig ginger teriyaki sauce,
भिन्डी (ओखरा),bindi (okhra),bindi,bhindi (okhara)
dragon fruit (pitaya),dragon fruit (pitaya),dragon fruit,pitaya
english cucumber,english cucumber,english cucumber,
rolled oats,rolled oats,rolled oats,
bhindi,bhindi,bhindi,
गोडा मसाला,goda masala,goda masala,goda masala
big cardamom,big cardamom,big cardamom,
kolhapuri khanda lasun masala,kolhapuri khanda lasun masala,kolhapuri khanda lasun masala,
chocolate cake,chocolate cake,chocolate cake,
almond meal (badam powder),almond meal (badam powder),almond meal,badam powder
seven up,seven up,seven up,
सोयाा सॉस,soya sauce,soya sauce,soyaa saॉsa
ragi flour (finger millet/ nagli),ragi flour (finger millet/ nagli),ragi flour,finger millet/ nagli
whiskey,whiskey,whiskey,
nylon sabakki,nylon sabakki,nylon sabakki,
apple puree,apple puree,apple puree,
hilsa fish,hilsa fish,hilsa fish,
aubergine,aubergine,aubergine,
bajra flour,bajra flour,bajra flour,
coriander leaves,coriander leaves,coriander leaves,
ridge gourd (turai / peerkangai),ridge gourd (turai / peerkangai),ridge gourd,turai / peerkangai
white cashew nuts,white cashew nuts,white cashew nuts,
mozzarella cheese,mozzarella cheese,mozzarella cheese,
broken wheat (dalia/ godumai rava),broken wheat (dalia/ godumai rava),broken wheat,dalia/ godumai rava
fresh green chickpeas,fresh green chickpeas,fresh green chickpeas,
sweet and spicy red chilli sauce (tomato chilli sauce),sweet and spicy red chilli sauce (tomato chilli sauce),sweet and spicy red chilli sauce,tomato chilli sauce
पार्सले,parsley,parsley,parsale
ड्राई फ्रूट्स,dry fruits,dry fruits,drai phrutsa
onions (semolina/ rava),onions (semolina/ rava),onions,semolina/ rava
flax seed powder,flax seed powder,flax seed powder,
nutralite classic spread,nutralite classic spread,nutralite classic spread,
चंडी का वर्क,chandi work,chandi work,chamdi ka varka
molasses,molasses,molasses,
colocasia,colocasia,colocasia,
turmeric leaves,turmeric leaves,turmeric leaves,
green chawli beans (yard long beans/karamani/barbati),green chawli beans (yard long beans/karamani/barbati),green chawli beans,yard long beans/karamani/barbati
gourd,gourd,gourd,
kalpasi flower (stone flower),kalpasi flower (stone flower),kalpasi flower,stone flower
jowar grains,jowar grains,jowar grains,
मोरिंगा या सहजन की फली,moringa or drumstick pod,moringa or drumstick pod,morimga ya sahajana ki phali
tamarind chutney,tamarind chutney,tamarind chutney,
veeba peri peri sauce,veeba peri peri sauce,veeba peri peri sauce,
ice,ice,ice,
del monte cheesy garlic mayo,del monte cheesy garlic mayo,del monte cheesy garlic mayo,
नोल नोल,nolon,nolon,nola nola
kala chana (brown chickpeas),kala chana (brown chickpeas),kala chana,brown chickpeas
lentils,lentils,lentils,
pointed gourd (parval),pointed gourd (parval),pointed gourd,parval
mint pesto,mint pesto,mint pesto,
raw papaya,raw papaya,raw papaya,
mustard,mustard,mustard,
लाल प्याज,red onion,red onion,lala pyaja
tofu,tofu,tofu,
kolhapuri khanda garlic masala,kolhapuri khanda garlic masala,kolhapuri khanda garlic masala,
