Original,Translated,English,Bracket
vangi bhaat powder,vangi bhaat powder,vangi bhaat powder,
oats,oats,oats,
slivered almonds (badam),slivered almonds (badam),slivered almonds,badam
citric acid crystals,citric acid crystals,citric acid crystals,
chichinda,chichinda,chichinda,
goat cheese,goat cheese,goat cheese,
cantaloupe,cantaloupe,cantaloupe,
khoya (mawa),khoya (mawa),khoya,mawa
seer fish,seer fish,seer fish,
bacon,bacon,bacon,
nutralite cheesy garlic mayo,nutralite cheesy garlic mayo,nutralite cheesy garlic mayo,
सी नमक,crush,crush,si namaka
lemon grass,lemon grass,lemon grass,
sweet chutney (date & tamarind),sweet chutney (date & tamarind),sweet chutney,date & tamarind
fresh red chillies,fresh red chillies,fresh red chillies,
white tea,white tea,white tea,
ricotta cheese,ricotta cheese,ricotta cheese,
jackfruit seeds (kathal),jackfruit seeds (kathal),jackfruit seeds,kathal
मोज़रेला चीज़,mosaic cheese,mosaic cheese,mozarela chiza
black currant ice cream,black currant ice cream,black currant ice cream,
baby potato,baby potato,baby potato,
ब्रेड क्रम्ब्स,bread serbes,bread serbes,breda krambsa
रायता मसाला,raita masala,raita masala,rayata masala
dark rum,dark rum,dark rum,
mango shrikhand,mango shrikhand,mango shrikhand,
peaches,peaches,peaches,
long string bean (chavli),long string bean (chavli),long string bean,chavli
linguine pasta,linguine pasta,linguine pasta,
sundakkai (turkey berries),sundakkai (turkey berries),sundakkai,turkey berries
french loaf,french loaf,french loaf,
black urad dal (whole),black urad dal (whole),black urad dal,whole
wood apple (bael fruit),wood apple (bael fruit),wood apple,bael fruit
हरी,green,green,hari
clove powder (laung),clove powder (laung),clove powder,laung
शेजवान सॉस,shejwan sauce,shejwan sauce,shejavana saॉsa
sabudana,sabudana,sabudana,
kashmiri red chili powder,kashmiri red chili powder,kashmiri red chili powder,
papad khar,papad khar,papad khar,
red chilli powder,red chilli powder,red chilli powder,
methi leaves (fenugreek leaves),methi leaves (fenugreek leaves),methi leaves,fenugreek leaves
britannia cheese spread - classic,britannia cheese spread - classic,britannia cheese spread - classic,
drumstick leaves,drumstick leaves,drumstick leaves,
green capsicum,green capsicum,green capsicum,
black salt or rock salt,black salt or rock salt,black salt or rock salt,
boiled peanuts,boiled peanuts,boiled peanuts,
rice noodles,rice noodles,rice noodles,
puff pastry sheet,puff pastry sheet,puff pastry sheet,
white urad dal (whole),white urad dal (whole),white urad dal,whole
sherry,sherry,sherry,
toor dal,toor dal,toor dal,
tindora,tindora,tindora,
fennel powder,fennel powder,fennel powder,
wheat germ,wheat germ,wheat germ,
rye flour,rye flour,rye flour,
alum,alum,alum,
lotus cucumber,lotus cucumber,lotus cucumber,
fennel seeds (saunf),fennel seeds (saunf),fennel seeds,saunf
homemade hoisin sauce,homemade hoisin sauce,homemade hoisin sauce,
tortillas,tortillas,tortillas,
white vinegar,white vinegar,white vinegar,
drumstick leaves (moringa/murungai keerai),drumstick leaves (moringa/murungai keerai),drumstick leaves,moringa/murungai keerai
asafoetida (hing);,asafoetida (hing);,asafoetida ;,hing
semiya (vermicelli),semiya (vermicelli),semiya,vermicelli
kanchagolla,kanchagolla,kanchagolla,
फॉक्सटेल मिलेट,foxtel milllet,foxtel milllet,phaॉksatela mileta
orange essence,orange essence,orange essence,
canned cherries,canned cherries,canned cherries,
बटन मशरुम,button mushroom,button mushroom,batana masharuma
salmon fillet,salmon fillet,salmon fillet,
naan,naan,naan,
अमरांथ के पत्ते,hello leaves,hello leaves,amaramtha ke patte
light soy sauce,light soy sauce,light soy sauce,
wheat flour,wheat flour,wheat flour,
red yellow or green bell pepper (capsicum),red yellow or green bell pepper (capsicum),red yellow or green bell pepper,capsicum
खोया,luxurious,luxurious,khoya
सब्ज़िया,sabzia,sabzia,sabziya
carrot (gajjar),carrot (gajjar),carrot,gajjar
macaroni pasta,macaroni pasta,macaroni pasta,
small brinjal (bean / eggplant),small brinjal (bean / eggplant),small brinjal,bean / eggplant
एक्टिव ड्राई यीस्ट,active dry yeast,active dry yeast,ektiva drai yista
mace,mace,mace,
mackerel fish,mackerel fish,mackerel fish,
caramelized onions,caramelized onions,caramelized onions,
thai green curry paste,thai green curry paste,thai green curry paste,
turkey berries,turkey berries,turkey berries,
makki ka atta (yellow corn meal flour),makki ka atta (yellow corn meal flour),makki ka atta,yellow corn meal flour
sambal paste,sambal paste,sambal paste,
लाइम फली,lime pod,lime pod,laima phali
mango pulp (puree),mango pulp (puree),mango pulp,puree
yellow food colour,yellow food colour,yellow food colour,
capsicum(green),capsicum(green),capsicum,green
orange pulp,orange pulp,orange pulp,
sambar powder,sambar powder,sambar powder,
pearl onions (sambar onions),pearl onions (sambar onions),pearl onions,sambar onions
quinoa penne pasta,quinoa penne pasta,quinoa penne pasta,
green olives,green olives,green olives,
beetroots,beetroots,beetroots,
चिकन स्टॉक,chicken stock,chicken stock,chikana staॉka
hing,hing,hing,
quinoa,quinoa,quinoa,
अंजीर,fig,fig,amjira
खस खस,khas poppy,khas poppy,khasa khasa
ginger juice,ginger juice,ginger juice,
french bread,french bread,french bread,
strawberry compote,strawberry compote,strawberry compote,
pistachio extract,pistachio extract,pistachio extract,
थाई बेसिल के पत्ते,thai basil leaves,thai basil leaves,thai besila ke patte
fresh orange juice,fresh orange juice,fresh orange juice,
dried green peas (vatana),dried green peas (vatana),dried green peas,vatana
granola,granola,granola,
pecans,pecans,pecans,
kalonji (onion nigella seeds). ),kalonji (onion nigella seeds). ),kalonji . ),onion nigella seeds
red romaine lettuce,red romaine lettuce,red romaine lettuce,
हल्दि,haldi,haldi,haldi
छास,chas,chas,chasa
orange marmalade jam,orange marmalade jam,orange marmalade jam,
soup buns,soup buns,soup buns,
vermicelli,vermicelli,vermicelli,
gunda,gunda,gunda,
pav bhaji masala,pav bhaji masala,pav bhaji masala,
coriander powder (dhania). ),coriander powder (dhania). ),coriander powder . ),dhania
kashmiri dry red chilli,kashmiri dry red chilli,kashmiri dry red chilli,
portobello mushrooms,portobello mushrooms,portobello mushrooms,
white pepper powder,white pepper powder,white pepper powder,
breast milk or formula,breast milk or formula,breast milk or formula,
cumin,cumin,cumin,
peanut oil,peanut oil,peanut oil,
red chillies powder,red chillies powder,red chillies powder,
chicken keema,chicken keema,chicken keema,
brie cheese,brie cheese,brie cheese,
thai red curry paste,thai red curry paste,thai red curry paste,
रेड वाइन विनेगरेट,red wine vinegret,red wine vinegret,reda vaina vinegareta
malabar spinach leaves,malabar spinach leaves,malabar spinach leaves,
alfalfa powder,alfalfa powder,alfalfa powder,
capers,capers,capers,
छोटे प्याज,small onion,small onion,chote pyaja
thandai masala,thandai masala,thandai masala,
stone flower,stone flower,stone flower,
basil seeds (sabja),basil seeds (sabja),basil seeds,sabja
rasgulla syrup,rasgulla syrup,rasgulla syrup,
bread rusks,bread rusks,bread rusks,
sultana raisins,sultana raisins,sultana raisins,
emami rice bran oil,emami rice bran oil,emami rice bran oil,
black urad dal,black urad dal,black urad dal,
kabuli chana,kabuli chana,kabuli chana,
green bell pepper (capsicum),green bell pepper (capsicum),green bell pepper,capsicum
jello,jello,jello,
oyster sauce,oyster sauce,oyster sauce,
sweetened coconut flakes,sweetened coconut flakes,sweetened coconut flakes,
vada,vada,vada,
blanched tomatoes,blanched tomatoes,blanched tomatoes,
लहसुन चटनी,garlic chutney,garlic chutney,lahasuna chatani
chocolate shavings,chocolate shavings,chocolate shavings,
red wine,red wine,red wine,
eggless mayonnaise,eggless mayonnaise,eggless mayonnaise,
brown sugar,brown sugar,brown sugar,
nilla cookies,nilla cookies,nilla cookies,
डीजोन मस्टर्ड,dizon mustard,dizon mustard,dijona mastarda
amul whipping cream,amul whipping cream,amul whipping cream,
पाइनएप्पल,pineapple,pineapple,painaeppala
bell pepper (green),bell pepper (green),bell pepper,green
prawns,prawns,prawns,
boondi,boondi,boondi,
basa fish,basa fish,basa fish,
double cream,double cream,double cream,
phyllo tartlet cups,phyllo tartlet cups,phyllo tartlet cups,
tapioca flour (sago),tapioca flour (sago),tapioca flour,sago
ओलिव,olive,olive,oliva
guava juice,guava juice,guava juice,
ragi seeds,ragi seeds,ragi seeds,
artichokes,artichokes,artichokes,
लहुसन,rhuson,rhuson,lahusana
red chilli flakes,red chilli flakes,red chilli flakes,
अमचूर पाउडर,amchur powder,amchur powder,amachura paudara
pickle,pickle,pickle,
mint powder (pudina),mint powder (pudina),mint powder,pudina
milk,milk,milk,
dry mix herbs,dry mix herbs,dry mix herbs,
momos,momos,momos,
amla,amla,amla,
graham cracker crumbs,graham cracker crumbs,graham cracker crumbs,
sundakai,sundakai,sundakai,
toor dal or chana dal,toor dal or chana dal,toor dal or chana dal,
मिक्स्ड मसाला,mixed masala,mixed masala,miksda masala
धनिया पाउडर,coriander powder,coriander powder,dhaniya paudara
all purpose flour (maida),all purpose flour (maida),all purpose flour,maida
butter (unsalted),butter (unsalted),butter,unsalted
homemade pizza dough,homemade pizza dough,homemade pizza dough,
amchur (dry mango powder),amchur (dry mango powder),amchur,dry mango powder
gingerly oil,gingerly oil,gingerly oil,
half and half,half and half,half and half,
horlicks,horlicks,horlicks,
salad leaves,salad leaves,salad leaves,
long green brinjal,long green brinjal,long green brinjal,
aloo tikki (potato),aloo tikki (potato),aloo tikki,potato
split mustard seeds (rai kuria),split mustard seeds (rai kuria),split mustard seeds,rai kuria
ridge gourd skin (turai/ peerkangai),ridge gourd skin (turai/ peerkangai),ridge gourd skin,turai/ peerkangai
honey,honey,honey,
kokums,kokums,kokums,
soya chaap,soya chaap,soya chaap,
phulka,phulka,phulka,
jam,jam,jam,
white hibiscus leaves,white hibiscus leaves,white hibiscus leaves,
green coffee beans,green coffee beans,green coffee beans,
कश्मीरी लाल मिर्च,kashmiri red chili,kashmiri red chili,kashmiri lala mircha
chayote,chayote,chayote,
bell pepper (yellow),bell pepper (yellow),bell pepper,yellow
खुस खुस,khus khus,khus khus,khusa khusa
काले तिल,black mole,black mole,kale tila
sage,sage,sage,
carrots,carrots,carrots,
aar maach (fish),aar maach (fish),aar maach,fish
kiwi,kiwi,kiwi,
kodo millet,kodo millet,kodo millet,
idli rice,idli rice,idli rice,
malt vinegar,malt vinegar,malt vinegar,
edible camphor,edible camphor,edible camphor,
जीरा पाउडर,cumin powder,cumin powder,jira paudara
kolhapuri masala,kolhapuri masala,kolhapuri masala,
britannia cheezza,britannia cheezza,britannia cheezza,
ras el hanout spice blend,ras el hanout spice blend,ras el hanout spice blend,
sichuan peppercorns,sichuan peppercorns,sichuan peppercorns,
pickle mayo,pickle mayo,pickle mayo,
कंडेन्स दूध,condenses milk,condenses milk,kamdensa dudha
yellow squash,yellow squash,yellow squash,
sponge cake slice,sponge cake slice,sponge cake slice,
britannia cheese slice,britannia cheese slice,britannia cheese slice,
date syrup,date syrup,date syrup,
wonton wraps,wonton wraps,wonton wraps,
rice paper rolls,rice paper rolls,rice paper rolls,
gulab jamun,gulab jamun,gulab jamun,
coriander (dhania) leaves,coriander (dhania) leaves,coriander  leaves,dhania
पुरे काली मिर्च मकई,entire black pepper corn,entire black pepper corn,pure kali mircha makai
govind bhog rice,govind bhog rice,govind bhog rice,
bajra (seeds),bajra (seeds),bajra,seeds
sour cream,sour cream,sour cream,
mutton kheema,mutton kheema,mutton kheema,
सफ़ेद मटर (सूखा),white peas (drought),white peas,safeda matara (sukha)
masoor dal (whole),masoor dal (whole),masoor dal,whole
nutella spread,nutella spread,nutella spread,
sesame seeds (white),sesame seeds (white),sesame seeds,white
rasgulla,rasgulla,rasgulla,
soy granules,soy granules,soy granules,
tamarind paste,tamarind paste,tamarind paste,
turnips,turnips,turnips,
गुड़,jaggery,jaggery,gu.da
pineapple essence,pineapple essence,pineapple essence,
cutlets,cutlets,cutlets,
tender coconut meat,tender coconut meat,tender coconut meat,
food color,food color,food color,
मिर्ची पाउडर,chilli powder,chilli powder,mirchi paudara
राइ,rye,rye,rai
almonds,almonds,almonds,
cabbage (patta gobi/ mutton,cabbage (patta gobi/ mutton,cabbage (patta gobi/ mutton,
whole egg,whole egg,whole egg,
durum wheat penne pasta,durum wheat penne pasta,durum wheat penne pasta,
tomato puree,tomato puree,tomato puree,
बादाम,almond,almond,badama
ब्यादगी लाल मिर्च,gentle red chili,gentle red chili,byadagi lala mircha
baileys irish cream,baileys irish cream,baileys irish cream,
kashmiri red chillies,kashmiri red chillies,kashmiri red chillies,
loose leaf tea,loose leaf tea,loose leaf tea,
spirulina,spirulina,spirulina,
samosas,samosas,samosas,
raw peanuts ( moongphali),raw peanuts ( moongphali),raw peanuts, moongphali
provolone cheese,provolone cheese,provolone cheese,
green chili,green chili,green chili,
crackers,crackers,crackers,
गोबी,gobi,gobi,gobi
mayonnaise,mayonnaise,mayonnaise,
britannia cheese spread - mexican chilli,britannia cheese spread - mexican chilli,britannia cheese spread - mexican chilli,
चीज़,thing,thing,chiza
सोया चंक्स,soy chunks,soy chunks,soya chamksa
whole eggs,whole eggs,whole eggs,
whole black pepper corns,whole black pepper corns,whole black pepper corns,
semiya,semiya,semiya,
gouda cheese,gouda cheese,gouda cheese,
byadagi red chillies,byadagi red chillies,byadagi red chillies,
yellow zucchini,yellow zucchini,yellow zucchini,
vanilla ice cream,vanilla ice cream,vanilla ice cream,
lemon pound cake,lemon pound cake,lemon pound cake,
कढ़ी पत्ता,kadhi leaf,kadhi leaf,kaढ़i patta
jowar seeds,jowar seeds,jowar seeds,
ginger powder,ginger powder,ginger powder,
pecorino romano cheese,pecorino romano cheese,pecorino romano cheese,
sugar snap peas,sugar snap peas,sugar snap peas,
sev,sev,sev,
mishti doi,mishti doi,mishti doi,
sesame gingerly oil,sesame gingerly oil,sesame gingerly oil,
coconut sugar,coconut sugar,coconut sugar,
sesame (gingelly) oil,sesame (gingelly) oil,sesame  oil,gingelly
aachi fish masala,aachi fish masala,aachi fish masala,
veeba sriracha sauce,veeba sriracha sauce,veeba sriracha sauce,
green chutney,green chutney,green chutney,
plum sauce,plum sauce,plum sauce,
hack noodles,hack noodles,hack noodles,
tagliatelle pasta,tagliatelle pasta,tagliatelle pasta,
moth sprouts (matki),moth sprouts (matki),moth sprouts,matki
kashmiri red chilli,kashmiri red chilli,kashmiri red chilli,
rajgira flour (amaranth flour),rajgira flour (amaranth flour),rajgira flour,amaranth flour
plantain stem,plantain stem,plantain stem,
mixed spices,mixed spices,mixed spices,
champagne,champagne,champagne,
white garbanzo,white garbanzo,white garbanzo,
tea bags,tea bags,tea bags,
rock salt,rock salt,rock salt,
amaranth leaves,amaranth leaves,amaranth leaves,
लेटस,latus,latus,letasa
black beans,black beans,black beans,
cranberry juice,cranberry juice,cranberry juice,
manathakkali kai vathal,manathakkali kai vathal,manathakkali kai vathal,
ग़ुड,gud,gud,guda
छोटे प्याज़ सांबर वाले,small onion sambar,small onion sambar,chote pyaza sambara vale
kimchi,kimchi,kimchi,
नोल नोल के पत्ते,nolumin leaves,nolumin leaves,nola nola ke patte
dark chocolate chips,dark chocolate chips,dark chocolate chips,
barnyard millet,barnyard millet,barnyard millet,
greens,greens,greens,
kitkat bars,kitkat bars,kitkat bars,
sardine fish,sardine fish,sardine fish,
chilli garlic sauce,chilli garlic sauce,chilli garlic sauce,
almond milk (badam milk),almond milk (badam milk),almond milk,badam milk
onion powder,onion powder,onion powder,
chivda,chivda,chivda,
enos fruit salt,enos fruit salt,enos fruit salt,
चकुंदर,chakundar,chakundar,chakumdara
burger buns,burger buns,burger buns,
homemade pizza and pasta sauce,homemade pizza and pasta sauce,homemade pizza and pasta sauce,
gorgonzola cheese,gorgonzola cheese,gorgonzola cheese,
hot dog bread,hot dog bread,hot dog bread,
nigella seeds,nigella seeds,nigella seeds,
pumpkin puree,pumpkin puree,pumpkin puree,
बादाम का दूध,almond milk,almond milk,badama ka dudha
beetroot dip,beetroot dip,beetroot dip,
kashmiri red chillie powder,kashmiri red chillie powder,kashmiri red chillie powder,
veeba garlic mayo,veeba garlic mayo,veeba garlic mayo,
शाही जीरा,royal cumin,royal cumin,shahi jira
mustard greens,mustard greens,mustard greens,
mascarpone cheese,mascarpone cheese,mascarpone cheese,
medu vada,medu vada,medu vada,
rye bread,rye bread,rye bread,
amla (nellikai / gooseberry),amla (nellikai / gooseberry),amla,nellikai / gooseberry
mace powder,mace powder,mace powder,
citron (narthangai),citron (narthangai),citron,narthangai
mint rice,mint rice,mint rice,
gruyere cheese,gruyere cheese,gruyere cheese,
pitted cherries,pitted cherries,pitted cherries,
poha (flattened rice),poha (flattened rice),poha,flattened rice
sugarcane juice,sugarcane juice,sugarcane juice,
red yellow and green bell peppers (capsicum),red yellow and green bell peppers (capsicum),red yellow and green bell peppers,capsicum
arrowroot flour,arrowroot flour,arrowroot flour,
black olives,black olives,black olives,
gond (natural gum),gond (natural gum),gond,natural gum
cardamom powder,cardamom powder,cardamom powder,
सेलरी,salary,salary,selari
whole wheat tawa paratha,whole wheat tawa paratha,whole wheat tawa paratha,
couscous,couscous,couscous,
white urad dal (split),white urad dal (split),white urad dal,split
ब्राउन ब्रेड,brown bread,brown bread,brauna breda
vegetables,vegetables,vegetables,
sun dried tomatoes,sun dried tomatoes,sun dried tomatoes,
flaxmeal egg replacer,flaxmeal egg replacer,flaxmeal egg replacer,
sabudana (tapioca pearls),sabudana (tapioca pearls),sabudana,tapioca pearls
काफिर लाइम के पत्ते,kafir lime leaves,kafir lime leaves,kaphira laima ke patte
del monte tartare dip,del monte tartare dip,del monte tartare dip,
अनारदाना पाउडर,pomegranate powder,pomegranate powder,anaradana paudara
chickpeas or chickpeas,chickpeas or chickpeas,chickpeas or chickpeas,
red grapes,red grapes,red grapes,
shallot,shallot,shallot,
cumin seeds ( jeera,cumin seeds ( jeera,cumin seeds ( jeera,
mango juice,mango juice,mango juice,
बंगाल ग्राम दाल,bengal village dal,bengal village dal,bamgala grama dala
अदरक,ginger,ginger,adaraka
paneer,paneer,paneer,
almond butter,almond butter,almond butter,
mixed lentils,mixed lentils,mixed lentils,
fried bread cubes (croutons),fried bread cubes (croutons),fried bread cubes,croutons
salt and pepper,salt and pepper,salt and pepper,
pickled jalapenos,pickled jalapenos,pickled jalapenos,
cinnamon powder (dalchini),cinnamon powder (dalchini),cinnamon powder,dalchini
crab meat,crab meat,crab meat,
whole milk,whole milk,whole milk,
kababchini (tailed pepper),kababchini (tailed pepper),kababchini,tailed pepper
mandarin orange,mandarin orange,mandarin orange,
grapefruit,grapefruit,grapefruit,
monin’s cuaracao triple sec,monin’s cuaracao triple sec,monin’s cuaracao triple sec,
rabodi (dried corn papad),rabodi (dried corn papad),rabodi,dried corn papad
walking catfish,walking catfish,walking catfish,
tulsi (holy basil),tulsi (holy basil),tulsi,holy basil
ragi semiya,ragi semiya,ragi semiya,
मूंगफली,groundnut,groundnut,mumgaphali
corn meal,corn meal,corn meal,
tomato basil pasta sauce,tomato basil pasta sauce,tomato basil pasta sauce,
millet flour,millet flour,millet flour,
veeba burger mayonnaise,veeba burger mayonnaise,veeba burger mayonnaise,
lotus stem,lotus stem,lotus stem,
veeba marinara sauce,veeba marinara sauce,veeba marinara sauce,
kadhi masala,kadhi masala,kadhi masala,
turmeric powder (haldi),turmeric powder (haldi),turmeric powder,haldi
colocasia root (arbi),colocasia root (arbi),colocasia root,arbi
bourbon,bourbon,bourbon,
carrots (gajjar),carrots (gajjar),carrots,gajjar
honey mustard dressing,honey mustard dressing,honey mustard dressing,
del monte cheesy dip,del monte cheesy dip,del monte cheesy dip,
plums,plums,plums,
chow chow (chayote squash),chow chow (chayote squash),chow chow,chayote squash
मिक्स्ड सब्जिआ,mixed vegetable,mixed vegetable,miksda sabjia
प्याज,onion,onion,pyaja
roasted peanuts (moongphali),roasted peanuts (moongphali),roasted peanuts,moongphali
cubes of cheese,cubes of cheese,cubes of cheese,
french beans,french beans,french beans,
